Date,Shop_name,Category,Component,Brand,Model,Price (₹)
2025-08-19,Clarity,HARDDISK,HDD,KRYSTA,1TB PC,2765
2025-08-19,Clarity,GRAPHIC,CARD,ZEBRONIC,GT610 DDR3 2GB,1515
2025-08-19,Clarity,GRAPHIC,CARD,ZEBRONIC,GT730 DDR3 4GB,2490
2025-08-19,Clarity,MONITOR,DISPLAY,ZEBSTAR,18.5 ZEBSTAR,1950
2025-08-19,Clarity,MONITOR,DISPLAY,ZEBSTAR,22.0 ZEBSTAR,2825
2025-08-19,Clarity,MONITOR,DISPLAY,FRONTECH,18.5 FRONTECH,1950
2025-08-19,Clarity,MONITOR,DISPLAY,FRONTECH,22.0 FRONTECH,2825
2025-08-19,Clarity,MONITOR,DISPLAY,LAPCARE,20.0 LAPCARE,2400
2025-08-19,Clarity,UPS,POWER,ZEBRONIC,600VA ZEBRONIC,1650
2025-08-19,Clarity,UPS,POWER,ZEBRONIC,1KV ZEBRONIC,3935
2025-08-19,Clarity,UPS,POWER,NUMERIC,600VA NUMERIC,2265
2025-08-19,Clarity,CABINET,WITH SMPS,ZEBRONIC,ZEBRONIC BASIC,1000
2025-08-19,Clarity,CABINET,WITH SMPS,ZEBRONIC,ZEBRONIC ZIUM RGB,1600
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,DELL,USB KB KB216,475
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,DELL,WIFI KB+M KM3322W,1160
2025-08-19,Clarity,ACCESSORIES,MOUSE,DELL,USB MOUSE DSELECT MS111,170
2025-08-19,Clarity,ACCESSORIES,MOUSE,DELL,USB MOUSE MS116,225
2025-08-19,Clarity,ACCESSORIES,MOUSE,DELL,WIFI MOUSE WM118,560
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,LOGITECH,USB KB K120,510
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,LOGITECH,USB KB+M MK120,750
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,LOGITECH,WIFI KB+M C MK275,1650
2025-08-19,Clarity,ACCESSORIES,MOUSE,LOGITECH,USB MOUSE M90,250
2025-08-19,Clarity,ACCESSORIES,MOUSE,LOGITECH,WIFI MOUSE M171,500
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,ZEBRONIC,USB KB K65,175
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,ZEBRONIC,USB KB+M JUDWAA850,265
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,ZEBRONIC,WIFI KB+M COMPANION 151,475
2025-08-19,Clarity,ACCESSORIES,MOUSE,ZEBRONIC,USB MOUSE SCOOT,75
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,LIVETECH,USB KB KB01,185
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,LIVETECH,MINI USB KB CUPPA|KB04,270
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,LIVETECH,WIFI+BT KB+M WMK05 WHITE,700
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,LIVETECH,WIFI+BT KB+M WMK05 BLACK,650
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,LIVETECH,USB KB KB03 PRO,770
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,LIVETECH,USB KB+M DARE,290
2025-08-19,Clarity,ACCESSORIES,MOUSE,LIVETECH,USB MOUSE MS04,85
2025-08-19,Clarity,ACCESSORIES,MOUSE,LIVETECH,WIFI MOUSE DRAW,210
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,TVS,CHAMP KB,350
2025-08-19,Clarity,ACCESSORIES,KEYBOARD,TVS,CHAMP HD KB,410
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,TVS,USB COMBO KB+M,620
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,TVS,GOLD PRIME USB MECHANICAL KB+M,2300
2025-08-19,Clarity,ACCESSORIES,KEYBOARD+MOUSE,TVS,GOLD PRIME WIFI MECHANICAL KB+M,2790
2025-08-19,Clarity,ACCESSORIES,MOUSE,TVS,USB MOUSE,190
2025-08-19,Clarity,ACCESSORIES,MOUSE,TVS,WIFI MOUSE,400
2025-99-99,7th_System,Case,PC Case,NZXT,H510,5
2025-99-99,Fusion_Systems,Case,PC Case,NZXT,H510,52
